0,1,2,3,4
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984443,104.05557,30.67898
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984446,104.05591,30.67883
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984449,104.05612,30.67876
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984452,104.05632,30.6787
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984455,104.05658,30.6786
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984458,104.05673,30.67848
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984461,104.05696,30.67814
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984464,104.05707,30.67794
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984467,104.05716,30.67778
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984470,104.05731,30.67753
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984473,104.05752,30.67738
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984476,104.05774,30.67727
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984482,104.05844,30.67697
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984485,104.05877,30.67682
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984488,104.05902,30.67671
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984491,104.05919,30.67663
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984494,104.05937,30.67655
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984497,104.0596,30.67645
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984500,104.0598,30.67636
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984503,104.05999,30.67627
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984506,104.0601,30.6759
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984509,104.06006,30.67585
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984512,104.05996,30.67568
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984515,104.05983,30.6755
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984518,104.05993,30.67545
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984521,104.05991,30.67545
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984524,104.05987,30.67547
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984527,104.05988,30.67546
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984530,104.05993,30.67545
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984533,104.05985,30.67548
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984536,104.05987,30.67547
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984539,104.05987,30.67547
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984542,104.05981,30.67547
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984545,104.05977,30.6754
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984548,104.0596,30.67515
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984551,104.05939,30.67486
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984555,104.05933,30.67478
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984556,104.05933,30.67478
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984557,104.05933,30.67478
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477984558,104.05933,30.67478
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984902,104.05914,30.67222
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984905,104.0593,30.67214
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984908,104.05915,30.67221
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984911,104.05913,30.67222
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984914,104.05913,30.67222
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984917,104.05911,30.67223
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984920,104.05894,30.67231
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984923,104.05878,30.67238
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984926,104.05864,30.67244
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984929,104.05852,30.67239
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984932,104.05852,30.67239
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984935,104.05861,30.67235
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984938,104.05869,30.67231
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984941,104.05899,30.67217
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984944,104.05924,30.67207
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984947,104.05938,30.672
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984950,104.05955,30.67193
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984953,104.05963,30.67189
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984956,104.05968,30.67187
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984959,104.05975,30.67184
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984962,104.0599,30.67178
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984965,104.06025,30.67145
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984968,104.06025,30.6713
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984971,104.06025,30.67109
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984974,104.06026,30.67092
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984978,104.06027,30.67069
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984980,104.06027,30.67049
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984983,104.06027,30.67026
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984986,104.06028,30.66995
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984989,104.0603,30.6696
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984992,104.06032,30.66922
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477984995,104.06033,30.66887
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985001,104.06029,30.66811
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985004,104.0603,30.66775
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985007,104.06031,30.66751
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985010,104.06033,30.6671
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985013,104.06033,30.6671
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985016,104.06033,30.6671
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985022,104.06039,30.66582
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985025,104.06041,30.66553
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985028,104.06042,30.66534
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985031,104.06045,30.66521
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985034,104.0605,30.66497
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985037,104.0605,30.66494
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985040,104.0605,30.66486
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985043,104.0605,30.66482
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985046,104.0605,30.66482
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985049,104.0605,30.66481
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985052,104.0605,30.66475
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985055,104.0605,30.66468
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985058,104.0605,30.66457
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985061,104.0605,30.66446
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985064,104.0605,30.6644
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985067,104.0605,30.66439
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985070,104.0605,30.66439
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985073,104.0605,30.66438
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985076,104.0605,30.66438
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985079,104.0605,30.66438
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985082,104.0605,30.66438
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985085,104.0605,30.66438
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985088,104.0605,30.66438
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985091,104.0605,30.66438
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985094,104.0605,30.66438
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985097,104.0605,30.66438
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985100,104.0605,30.66426
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985103,104.06051,30.66412
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985106,104.06051,30.66406
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985112,104.06051,30.66394
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985115,104.06052,30.66389
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985118,104.06052,30.66388
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985121,104.06052,30.66375
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985124,104.06052,30.6636
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985127,104.06052,30.66346
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985130,104.06053,30.66321
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985133,104.06054,30.66297
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985136,104.06054,30.66274
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985139,104.06055,30.66254
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985142,104.06055,30.66235
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985145,104.06055,30.66221
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985148,104.06055,30.66206
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985151,104.06055,30.66192
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985154,104.06056,30.66183
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985157,104.06056,30.66176
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985160,104.06056,30.66172
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985163,104.06056,30.66168
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985166,104.06056,30.66164
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985169,104.06056,30.66155
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985172,104.06056,30.66144
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985175,104.06056,30.66134
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985178,104.06056,30.66126
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985181,104.06056,30.66125
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985184,104.06056,30.66122
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985187,104.06057,30.66118
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985190,104.06057,30.66113
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985193,104.06057,30.66111
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985196,104.06057,30.66104
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985200,104.06057,30.66101
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985202,104.06057,30.66098
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985205,104.06057,30.66095
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985208,104.06057,30.66092
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985211,104.06057,30.66087
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985214,104.06055,30.66078
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985217,104.06054,30.66076
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985220,104.06051,30.66067
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985223,104.0605,30.66053
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985226,104.06051,30.66037
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985229,104.06051,30.66032
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985232,104.06051,30.66025
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985235,104.06051,30.66023
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985238,104.06051,30.66023
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985241,104.06051,30.66023
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985244,104.06052,30.66023
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985247,104.06052,30.66014
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985250,104.06052,30.66003
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985253,104.06052,30.65992
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985259,104.06053,30.65968
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985262,104.06054,30.65957
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985265,104.06054,30.65946
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985268,104.06054,30.65935
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985271,104.06054,30.65934
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985274,104.06054,30.65929
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985277,104.06054,30.65926
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985280,104.06055,30.65925
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985283,104.06055,30.65921
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985286,104.06055,30.65917
9j22fi9gb62rB4luAgce49ahegf_qBbg,259h4ijb546zq4puq1ab37lndc96Cq7r,1477985289,104.06055,30.65912
