0,1,2,3,4
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981208,104.05215,30.7263
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981211,104.05186,30.72632
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981214,104.05152,30.72634
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981217,104.05119,30.72636
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981220,104.05098,30.72637
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981223,104.05056,30.72638
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981226,104.05024,30.72638
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981229,104.04992,30.72637
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981232,104.04959,30.72636
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981238,104.04903,30.72641
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981241,104.04882,30.72645
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981244,104.04864,30.72648
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981247,104.04837,30.72659
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981250,104.04813,30.72663
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981253,104.04787,30.72665
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981256,104.04753,30.72659
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981259,104.04731,30.72649
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981262,104.0471,30.72635
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981265,104.047,30.72622
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981268,104.04692,30.72607
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981271,104.04687,30.72582
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981274,104.04696,30.72554
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981277,104.04717,30.72531
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981283,104.04758,30.72506
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981286,104.04771,30.725
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981289,104.04791,30.7249
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981292,104.04817,30.72472
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981295,104.04846,30.72447
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981298,104.04865,30.72417
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981301,104.04881,30.72382
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981304,104.04896,30.72348
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981307,104.04914,30.72314
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981310,104.04935,30.72276
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981313,104.04932,30.72224
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981316,104.04925,30.72198
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981319,104.04903,30.72161
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981322,104.04878,30.72125
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981325,104.04855,30.72089
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981328,104.04842,30.72051
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981331,104.04841,30.72012
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981334,104.04851,30.71971
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981337,104.0487,30.71931
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981340,104.04888,30.71894
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981343,104.04911,30.71846
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981346,104.04924,30.71823
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981349,104.04943,30.71793
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981352,104.04962,30.71763
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981355,104.0498,30.71736
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981358,104.05,30.71706
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981361,104.05024,30.71671
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981364,104.05047,30.71634
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981367,104.05067,30.71599
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981370,104.05084,30.71562
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981373,104.05097,30.71526
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981376,104.05105,30.71476
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981379,104.05108,30.71439
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981382,104.05108,30.71418
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981386,104.05108,30.71396
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981388,104.05086,30.71382
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981391,104.05061,30.7138
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981394,104.05047,30.71379
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981397,104.05021,30.71376
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981400,104.05005,30.71375
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981403,104.04992,30.71374
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981406,104.04979,30.71373
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981409,104.04967,30.71372
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981412,104.0496,30.71371
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981416,104.04952,30.7137
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981418,104.04939,30.71369
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981421,104.04931,30.71368
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981422,104.04931,30.71368
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981424,104.04931,30.71368
9j22fi9gb62rB4luAgce49ahegf_qBbg,3c4eg98jhc8CD2dzq3gd76gh97e8AE3r,1477981425,104.04931,30.71368
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982374,104.04593,30.71475
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982377,104.04593,30.71475
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982380,104.04593,30.71475
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982383,104.04593,30.71475
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982386,104.04593,30.71475
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982390,104.04601,30.71475
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982392,104.04617,30.71476
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982395,104.04634,30.71477
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982398,104.04634,30.71477
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982402,104.04634,30.71477
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982404,104.04635,30.71477
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982407,104.04639,30.71478
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982410,104.0464,30.71478
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982416,104.04642,30.71478
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982419,104.04643,30.71478
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982422,104.04643,30.71478
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982425,104.04643,30.71478
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982428,104.04643,30.71478
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982431,104.04643,30.71478
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982434,104.04643,30.71478
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982437,104.04643,30.71478
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982440,104.04643,30.71478
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982443,104.04651,30.71478
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982446,104.04659,30.71479
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982449,104.04686,30.7146
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982452,104.04703,30.71439
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982455,104.04719,30.71418
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982458,104.04737,30.71395
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982461,104.04754,30.71373
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982464,104.04765,30.71356
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982467,104.04768,30.71338
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982470,104.04769,30.71328
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982473,104.0477,30.7132
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982476,104.04772,30.71308
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982479,104.04773,30.71294
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982482,104.04775,30.71278
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982485,104.04777,30.71261
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982488,104.04779,30.71244
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982491,104.04781,30.71225
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982494,104.04784,30.71198
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982497,104.04785,30.71183
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982500,104.04788,30.71163
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982503,104.0479,30.7114
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982506,104.04791,30.71128
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982509,104.04791,30.71116
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982512,104.0479,30.71112
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982515,104.0479,30.71112
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982518,104.0479,30.71112
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982521,104.0479,30.71112
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982524,104.0479,30.71108
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982527,104.04791,30.71092
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982530,104.04794,30.71075
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982533,104.04797,30.71055
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982536,104.048,30.71036
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982542,104.04804,30.71012
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982545,104.04806,30.70998
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982548,104.0481,30.70973
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982551,104.04815,30.70945
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982554,104.04819,30.70917
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982557,104.04821,30.70894
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982560,104.04824,30.70868
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982563,104.04826,30.70849
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982566,104.04828,30.70834
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982569,104.0483,30.70815
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982572,104.0483,30.70804
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982575,104.04831,30.70792
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982578,104.04832,30.70787
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982581,104.04832,30.70784
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982584,104.04832,30.70783
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982587,104.04832,30.70783
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982590,104.04832,30.70783
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982593,104.04832,30.70783
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982596,104.04832,30.70783
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982599,104.04832,30.70783
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982602,104.04832,30.70783
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982605,104.04832,30.70783
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982608,104.04832,30.70783
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982611,104.04833,30.7077
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982614,104.04834,30.70764
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982617,104.04834,30.70759
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982623,104.04854,30.70742
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982626,104.04872,30.70725
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982629,104.04889,30.70702
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982632,104.04914,30.70669
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982635,104.04933,30.70645
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982638,104.0495,30.70623
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982641,104.04957,30.70614
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982644,104.04959,30.70612
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982647,104.04959,30.70612
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982650,104.0496,30.70611
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982653,104.0496,30.70611
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982656,104.04962,30.70608
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982659,104.04967,30.70602
9j22fi9gb62rB4luAgce49ahegf_qBbg,gg0a3dda5a.xu.qBA46365of9i12Cr2l,1477982662,104.04978,30.70576
